New_Segment,New_Description
100000,FIXED ASSETS
100100,ASSET COST ACCOUNTS
100101,ASSETS UNDER NDP-1 RBP
100102,BORE WELL
100103,BUILDINGS
100104,BULK MILK COOLERS
100105,CANTEEN EQUIPMENTS
100106,C O M P U T E R S
100107,EFFLUENT TREATMENT PLANT
100108,FURNITURE & FIXTURE
100109,LABORATORY EQUIPMENT
100110,LAND
100111,LAND ON LEASE
100112,LN2 CONTAINER
100113,OFFICE EQUIPMENT
100114,PLANT & MACHINARY
100115,SOLAR WATER HEATING PLANT (CST)
100116,VEHICLES
100150,ASSET CLEARING ACCOUNTS
100151,ASSET CLEARING ACCOUNTS
100200,ACCUMULATED DEPRECIATION
100201,ASSETS UNDER NDP-1 RBP ACCUMULATED DEPRECIATION
100202,BORE WELL ACCUMULATED DEPRECIATION
100203,BUILDINGS ACCUMULATED DEPRECIATION
100204,BULK MILK COOLERS ACCUMULATED DEPRECIATION
100205,CANTEEN EQUIPMENTS ACCUMULATED DEPRECIATION
100206,COMPUTER ACCUMULATED DEPRECIATION
100207,EFFLUENT TREATMENT PLANT ACCUMULATED DEPRECIATION
100208,FURNITURE & FIXTURE ACCUMULATED DEPRECIATION
100209,LABORATORY EQUIPMENT ACCUMULATED DEPRECIATION
100210,LAND ON LEASE ACCUMULATED DEPRECIATION
100211,LN2 CONTAINER ACCUMULATED DEPRECIATION
100212,OFFICE EQUIPMENT ACCUMULATED DEPRECIATION
100213,PLANT & MACHINARY ACCUMULATED DEPRECIATION
100214,SOLAR WATER HEATING PLANT (CST) ACCUMULATED DEPRECIATION
100215,VEHICLE ACCUMULATED DEPRECIATION
100300,CIP COST
100301,CIP - BENGALURU EAST CAMP
100302,CIP - CST PROJECT(MEGHA DAIRY)
100303,CIP-POWDER PLANT AT NMPC KANAKAPURA PLANT & MACHINERY
100304,CIP-POWDER PLANT AT NMPC KANAKAPURA CONSTRUCTION(CIVIL)
100305,CIP-CONSTRUCTION OF BOILER HOUSE AT NMPC (CIVIL)
100306,CIP-LMP EXPANSION FOR POWDER PLANT AT NMPC PLANT & MACHINERY
100307,CAPITAL ADVANCE TO LAND PURCHASE
100500,CIP CLEARING
100501,CIP CLEARING
110000,INVESTMENTS
110100,SHARES
110101,BDCC BANK SHARE
110102,KMF S H A R E
110200,FIXED DEPOSITS
110201,RESERVE FUND FIXED DEPOSIT
110202,FIXED DEPOSIT WITH BANKS
120000,CURRENT ASSETS
121000,MILK & MILK PRODUCTS STOCK 
121001,FINISHED PRODUCTS
121002,SEMI FINISHED PRODUCTS
121003,BOUGHT OUT PRODUCTS 
122000,P& I STOCK
122001,TRADING P&I STOCK
122002,NON TRADING P&I STOCK
123000,STORE STOCK
123001,GENERAL CONSUMABLES
123002,RAW MATERIALS
123003,PACKING MATERIALS
123500,BANK & CASH ACCOUNTS
123501,AXIS BANK LTD
123502,BANK OF BARODA
123503,BBR & RDCC BANK LTD
123504,THE KARUR VISYA BANK LTD
123505,BHARAT CO-OPERATIVE BANK LTD
123506,KARNATAKA GRAMEENA BANK
123507,ICICI BANK LIMITED
123508,YES BANK PVT LTD
123509,HDFC LTD
123510,KOTAK MAHINDRA BANK LTD
123511,CASH ACCOUNT
124000,BANK CLEARING ACCOUNTS
124001,AXIS BANK LTD CLEARING
124002,BANK OF BARODA CLEARING
124003,BBR & RDCC BANK LTD CLEARING
124004,THE KARUR VISYA BANK LTD CLEARING
124005,BHARAT CO-OPERATIVE BANK LTD CLEARING
124006,KARNATAKA GRAMEENA BANK CLEARING
124007,ICICI BANK LIMITED CLEARING
124008,YES BANK PVT LTD CLEARING
124009,HDFC LTD CLEARING
124010,KOTAK MAHINDRA BANK LTD CLEARING
124011,CASH CLEARING ACCOUNT
125000,LOANS & ADVANCES (ASSET)
125100,STAFF ADVANCE
125101,ADVANCE FESTIVAL
125102,ADVANCE MEDICAL
125103,ADVANCE TERMINAL BENEFIT
125104,GSLIS RECOVERABLE
125105,SALARY RECOVERABLE
125200,PREPAID
125201,PREPAID EXPENSES
125300,OTHER DEPOSITS
125301,DEPOSIT WITH VENDOR
125302,RENTAL DEPOSIT 
125400,OTHER ADVANCES
125401,MPCS ADVANCES
125402,PREPAYMENT
125403,GST TAX RECOVERABLE
125404,TDS RECEIVABLE
125405,ADVANCE TAX
125406,IMPREST ADVANCE
126000,TRADE RECEIVABLE
126001,RECEIVABLE FOR MILK & MILK PRODUCTS 
126002,RECEIVABLE FROM MPCS
126003,RECEIVABLE FOR SERVICE RECEIPIENT
126004,OTHER RECEIVABLE
126005,KMF/KMF UNITS & INTER UNION
126006,Onaccount Receipts
TL,TOTAL LIABILITIES
200000,CAPITAL ACCOUNT
210000,MEMBERS FUNDS
211000,SHARE CAPITAL
215000,SHARE SUSPENSE 
230000,RESERVES & SURPLUS
230001,RESERVE FUND
230002,EDUCATION FUND
230003,CO-OP PUBLICITY FUND
230004,BUILDING FUND
230005,RESEARCH & DEVELOPMENT FUND 
230006,ENDOWMENT FUND
230007,MILK PRODUCERS WELFARE FUND
230008,MEMBERS BONUS FUND
230009,SHARE DIVDEND FUND
230010,BUILDING FUND UTILISATION 
230011,NOMINAL MEMBERSHIP
240000,OTHER FUNDS
240001,INFRASTRUCTURE FUND UTILISATION
240002,INFRASTRUCTURE FUND 
240003,TRADE FLUCTUATION FUND
240004,NDP CORPUS FUND
240005,STEP-CORPUS FUND
240006,CAPITAL RESERVE
250000,GOK -GOI CAPITAL GRANTS
250001,CAPITAL GRANT FROM GOI
250002,CAPITAL GRANT FROM GOK
250003,CAPITAL GRANT FROM KMF
250004,CAPITAL GRANT FROM OTHERS
260000,LOANS (LIABILITY)
261000,SECURED LOANS
261001,NDDB LOAN UNDER DIDF
261002,NDDB PROJECT A/C
262000,UNSECURED LOANS
262001,DCS TERM DEPOSIT
270000,CURRENT LIABILITIES
271000,OTHER CURRENT LIABILITIES
271001,CATTLE INSURANCE CLAIMS
271002,DCS LOSSES
271003,MPCS STAFF DEATH/RETIREMENT BENEFIT FUND
271004,MPCS STAFF INCENTIVE A/C
271005,GOI SCHEMES GRANT PAYABLES
271006,GOK SCHEMES GRANT PAYABLES
271007,KMF SCHEMES GRANT PAYABLES
271008,OTHER SCHEMES GRANT PAYABLES
271009,AI CLUSTER CHARGES PAYABLE
271010,ESI CONTRACTORS PAYABLE
271011,ROYALTY PAYABLE
271012,LABOURCESS PAYABLE
271022,RETENTION
272000,PAYABLE TO STAFF
272001,BANK LOAN STAFF
272002,COURT ATTACHMENT RECOVERY
272003,E P F RECOVERY
272004,G S L I S
272005,LIFE INSURANCE RECOVERY &REMMITTANCE
272007,PT RECOVERY
272008,STAFF CONTRIBUTION ON COMPASSION
272009,V P F RECOVERY
272010,C C RETAILERES BALANCE(SALARY DEDUCTION)
272011,BONUS / EXGRATIA PAYABLE
272012,COMPENSATION PAYABLE
272013,COVID INCENTIVE PAYABLE
272014,GRATUITY PREMIUM PAYABLE
272015,GRATUITY-TERMINAL BENIFIT
272016,GSLIS-TERMINAL BENIFIT
272017,SALARY DISBURSEMENT
272018,LABOURWELFARE FUND RECOVERY 
273000,DUTIES & TAXES
273001,TAX LIABILITY
274000,DEPOSITS
274001,QUARTERS DEPOSIT
274002,SECURITY DEPOSIT 
274003,EARNED DEPOSIT MONEY
276000,TRADE PAYABLES
276001,PAYABLE TO MPCS
276002,KMF/KMF UNITS & INTER UNION
276003,BILLS PAYABLE
276004,BANK GUARANTEE
276005,FIXED DEPOSIT RECEIPT
400000,SALES
410000,SALE OF MILK / MILK PRODUCTS & OTHERS
410001,STORE MTRLS & RAW MATERIALS
410002,MILK & MILK PRODUCTS 
410003,TRADING P&I STOCK
450000,SERVICE TURN OVER
450001,CONVERSION
450002,STORAGE INCOME
450003,CO-PACKING 
400800,OTHER INCOME 
400801,DISCOUNTS/REBATE/SHORTAGE/ EXCESS
400802,F I N E S (RECEIPT)
400803,FORFEITURE ACCOUNT
400804,INTEREST ON INCOME TAX REFUND
400805,INTEREST ON OVER DUES 
400806,MISCELENIOUS RECEIPTS 
400807,QUARTERS RENT 
400808,RENTAL INCOME
400809,APPLICATION FEE
400810,REPROCESSING CHARGES 
400811,SHARE ADMISSION FEE
400812,SHARE APPLICATION FEES
400813,INTEREST ON DEPOSITS & ADVANCES 
400814,EMERGENCY & MVR COUPONS
400815,SALE OF CANTEEN COUPONS
400816,CONCESSIONERI FEES
400817,SCRAP MATERIALS
400818,FREIGHT OUTWARD
510000,DIRECT MATERIALS
511000,PURCHASE MILK & MILK PRODUCTS
511001,PURCHASE OF RAW MILK
511002,PURCHASE OF MILK & MILK PRODUCTS (BOUGHT OUT)
512000,PURCHASE OF P&I ITEMS 
512001,TRADING P&I STOCK
512002,NON TRADING P&I STOCK
513000,PURCHASE STORES 
513001,GENERAL CONSUMABLES
513002,RAW MATERIALS
513003,PACKING MATERIALS
513004,PO Rate Variance Gain/LOSS
520000,DIRECT LABOUR
521000,DIRECT LABOUR PRODUCTION
521001,CONTRACT LABOUR
521002,SALARY & WELFARE EXPENSES 
530000,DIRECT EXPENSES
531000,TRANSPORTATION EXPENSES
531001,FREIGHT INWARD MILK & MILK PRODUCTS
531002,FREIGHT INWARD CONSUMABLES & SPARES
531003,OTHER TRANSPORTATION EXPENSES 
532000,OTHER DIRECT EXPENSES
532001,BUILDING REPAIR AND MAINTENANCE EXPENSES
532002,PEST AND POLLUTION CONTROL EXPENSES
532003,OTHER REPAIR & MAINTAINCE CHARGES
532004,INSURANCE CHARGES OF STOCK & MACHINERY
532005,LABORATORY TESTING & QUALITY ASSURANCE CHARGES
532006,PROCUREMENT SERVICE CHARGES
532007,CONVERSION & STORAGE CHARGES
532008,ELECTRICITY CHARGES 
532009,WATER CHARGES 
532010,DISCOUNTS/SUBSIDIES FOR SALES
810000,P&I WING EXPENSES
811000,AH ACTIVITY
811001,CATTLE INSURANCE PREMIUM 
811002,CALF RALLY
811003,PROFESSIONAL CHARGES-VET.DOCTORS
811004,VEHICLE TRANSPORT SERVICES
812000,AI ACTIVITY
812001,AI INCENTIVE EXPENSES
812002,LN2 CORPUS FUND
813000,OTHER MAINTENANCE AND EXPENSES 
813001,CAMP OFFICE RENT & MAINTENANCE EXPENSES
813002,DCS/DCS STAFF TRAINING PROGRAM EXP
813003,REGIONAL MEETING EXPENSES
814000,SUBSIDIES
814001,BAMUL CONTRIBUTION TO SCHEMES
814002,OTHER SUBSIDIES
820000,STAFF EXPENSES 
821000,SALARY & WELFARE EXPENSES 
821001,CANTEEN EXPENSES
821002,DEPUTATION STAFF COST 
821003,EMPLOYEES MEDICAL INSURANCE/IN PATIENT REIMBURSEMENT
821004,E P F CONTRIBUTION
821005,GRATUITY 
821006,LEAVE ENCASHMENT (REGULAR)
821007,LEAVE ENCASHMENT(SUPERANNUATION)
821008,MEDICAL REIMBURSEMENT IN/OUT PATIENT 
821009,SALARY 
821010,STAFF WELFARE EXPENSES 
821011,LABOUR WELFARE FUND CONTRIBUTION
830000,ADMINISTRATIVE & GENERAL EXPENSES 
831000,OTHER ADMIN/GENERAL EXPENSES
831001,ANNUAL MAINTENANCE CONTRACT-GENERAL
831002,GENERAL BODY MEETING 
831003,LICENCE & RENEWAL CHARGES
831004,OFFICE EXPENSES 
831005,RECRUITMENT EXPENSES
831006,SECURITY SERVICE CHARGES 
831007,TELEPHONE / INTERNET & MOBILE TEL.CHARGES
831008,E D L I PREMIUM 
831009,EPF ADMINISTRATIVE CHARGES
831010,FOREX GAIN/LOSS
831011,VEHICLE EXPENSES
832000,BOARD EXPENSES
832001,BOARD ELECTION EXPENSES
832002,BOARD MEETING EXPENSES
832003,BOARD SITTING FEE 
832004,BOARD STUDY TOUR 
832005,BOARD T A - D A 
833000,PROFESSIONAL EXPENSES
833001,LEGAL EXPENSES
833002,PROFESSIONAL SERVICE FEES 
833003,AUDIT FEES
840000,RATES & TAXES 
841000,RATES & TAXES 
841001,PROFESSIONL TAX
841002,OTHER TAX
850000,INTEREST & BANK CHARGES 
851000,BANK CHARGES
851001,BANK CHARGES
852000,INTEREST PAID
852001,WCL INTEREST
852002,DCS TERM DEPOSIT INTEREST
852003,NDDB DIDF LOAN INTEREST
860000,SELLING & DISTRIBUTION EXPENSES 
861000,SELLING & DISTRIBUTION EXPENSES 
861001,FREIGHT OUTWARD MILK & MILK PRODUCTS
861002,PROMOTIONAL SALES EXPENSES
861003,LABELLING & GRADING 
861005,OTHER MARKETING EXPENSES 
870000,DEPRECIATION EXPENSES
871000,DEPRECIATION EXPENSES
871001,ASSETS UNDER NDP-1 RBP DEPRECIATION
871002,BORE WELL DEPRECIATION
871003,BUILDINGS DEPRECIATION
871004,BULK MILK COOLERS DEPRECIATION
871005,CANTEEN EQUIPMENTS DEPRECIATION
871006,COMPUTER DEPRECIATION
871007,EFFLUENT TREATMENT PLANT DEPRECIATION
871008,FURNITURE & FIXTURE DEPRECIATION
871009,LABORATORY EQUIPMENT DEPRECIATION
871010,LAND ON LEASE DEPRECIATION
871011,LN2 CONTAINER DEPRECIATION
871012,OFFICE EQUIPMENT DEPRECIATION
871013,PLANT & MACHINARY DEPRECIATION
871014,SOLAR WATER HEATING PLANT (CST) DEPRECIATION
871015,VEHICLE DEPRECIATION
880000,PROVISIONS
881000,PROVISIONS
881001,TRADE FLUCTUATION
881002,INFRASTRUCTURE FUND PROVISION
881003,PROVISION FOR INCOME TAX
