product_code,product_description
BMPL0200,BUTTER MILK 200 ML
BMPLBULK,BUTTER MILK BULK
BUSA0010,SALT BUTTER 10GM(BL FAMILY PK)
BUSA0100,SALT BUTTER 100 GMS
BUSA0500,SALTED BUTTER 500GMS
BUSABULK,SALTED BUTTER BULK
BUSB0008,SALT BUTTER 08 GMS BLISTER FAMILY PACK
BUSB0010,SALT BUTTER 10GMS BLISTER PK
BUST0400,SALT BUTTER 400GRM-TIN
BUUS0200,UNSALTED BUTTER 200GMS
BUUS0500,UNSALTED BUTTER 500GMS
BUUS25KG,UNSALTED BUTTER 25 KG
BUUSBULK,UNSALTED BUTTER BULK
CHCB20KG,CHEDDAR CHEESE BLOCK 20 KG
CHCCBULK,CHEDDAR CHEESE BULK
CHMB0200,MOZARELLA CHEESE BLOCK 200 GM
CHMB1000,MOZARELLA CHEESE BLOCK 1000 GM
CHMD0200,MOZZARELLA CHEESE DICED 200 GM
CHMD1000,MOZZARELLA CHEESE DICED 1000 GM
CHMD2000,MOZZARELLA CHEESE DICED 2000 GM
CHML0200,MOZZARELLA CHEESE BLEND 200 GM
CHML1000,MOZZARELLA CHEESE BLEND 1000 GM
CHML2000,MOZZARELLA CHEESE BLEND 2000 GM
CHMS0200,MOZARELLA CHEESE SHRD 200GM
CHMS1000,MOZARELLA CHEESE SHRD 1000GM
CHMS2000,MOZARELLA CHEESE SHRD 2000GM
CHPB0200,PROCESSED CHEESE BLOCK 200 GM
CHPB0500,PROCESSED CHEESE BLOCK 500 GM
CHPB1000,PROCESSED CHEESE BLOCK 1000 GM
CHPC0200,PROCESSED CHEESE CUBES 200 GM
CHPC0500,PROCESSED CHEESE CUBES 500 GM
CHPC1000,PROCESSED CHEESE CUBES 1000 GM
CHPD0200,PROCESSED CHEESE SPREAD 200 GM
CHPK10KG,PROCESSED CHEESE BULK 10 KG
CHPK20KG,PROCESSED CHEESE BULK 20 KG
CHPK5000,PROCESSED CHEESE BULK 5 KG
CHPS0100,PROCESSED CHEESE SLICES 100GM
CHPS0200,PROCESSED CHEESE SLICES 200GM
CHPS0750,PROCESSED CHEESE SLICES 750 GM
CRAM0000,CREAM
CUBU1000,BUCKET CURD 1 KG
CUBU10KG,BUCKET CURD 10 KG
CUBU5000,BUCKET CURD 5 KG
CUKA0140,CURD 140 GM
CUKA0200,CURD 200 GMS
CUKA0500,CURD 500 GMS
CUKA1000,CURD 1000 GRAMS
CUKA6000,CURD 6000 GRAMS
CUKABULK,CURD BULK
CUTN0200,CURD 200 GMS TN
CUTN0250,CURD 250 GMS TN
CUTN0500,CURD 500 GMS TN
CUTN1000,CURD 1000 GMS TN
FMBUBULK,FLAVOUR MILK BULK
FMPL0200,FLAVOUR MILK 200 ML
GH00BULK,GHEE BULK
GHCS0500,GHEE 500 ML MPCS
GHCS1000,GHEE 1000 ML MPCS
GHDJ0200,DESI GHEE 200 ML JAR..
GHDJ0500,DESI GHEE 500 ML JAR..
GHJR0200,GHEE 200 ML JAR BMD
GHJR0500,GHEE 500 ML JAR BMD
GHJR1000,GHEE 1000 ML JAR BMD
GHJR5000,GHEE 5000 ML JAR BMD
GHPK0200,GHEE 200 ML
GHPK0500,GHEE 500 ML
GHPK1000,GHEE 1000 ML
GHRSBULK,GHEE RESIDUE
GHTN15KG,GHEE TIN 15 KGS
KHOV0200,KHOVA200
KHOV1000,KHOVA1000
MIFC0200,FULL CREAM MILK 200 ML TN
MIFC0500,FULL CREAM MILK 500 ML TN
MIFC1000,FULL CREAM MILK 1000 ML TN
MIHC0160,HOMOGENISED MILK 160 ML
MIHC0500,HOMOGENISED-COW MILK-500ML
MIHCBULK,HOMOGENISED-COW MILK-BULK
MILPBULK,LEAKY POUCH MILK
MINK0200,NANDINI SPL MILK 200ML
MINK0500,NANDINI SPL MILK 500ML
MINK1000,NANDINI SPL 1000ML
MINKBULK,NANDINI SPL MILK-BULK
MINT0250,N SPECIAL TONED MILK 250 ML TN
MINT0500,N SPECIAL TONED MILK 500 ML TN
MINT1000,N SPECIAL TONED MILK 1000 ML TN
MIPLBULK,PASTEURIZED MILK FOR LAB
MIPMBULK,PASTEURIZED MILK
MIPPBULK,PASTEURIZED MILK PRODUCT BLOCK
MIRMBULK,RAW MILK
MIRNBULK,RINSED MILK
MISA1000,SHUBHAM-1000 ML MILITARY
MISBBULK,SWEETENED BUTTER MILK
MISD0500,SAMRUDDI MILK 500 ML
MISH0200,SHUBHAM-200 ML
MISH0500,SHUBHAM-500 ML
MISH1000,SHUBHAM-1000 ML
MISHBULK,SHUBHAM MILK-BULK
MISMBULK,SKIMMED MILK
MIST0500,STANDARDISED MILK 500 ML TN
MIST1000,STANDARDISED MILK 1000 ML TN
MIST6000,STANDARDISED MILK 6000 ML TN
MITC0250,PAST.TONED MILK 250ML-CHN
MITC0500,PAST.TONED MILK 500ML-CHN
MITC1000,PAST.TONED MILK 1000ML-CHN
MITK0200,PAST.TONED MILK 200ML
MITK0500,PAST.TONED MILK 500ML
MITK1000,PAST.TONED MILK 1000ML
MITK6000,PAST.TONED MILK 6000ML
MITKBULK,PAST.TONED MILK-BULK
MP000100,MYSORE PAK 100GM
MP000250,MYSORE PAK 250 GMS
MP000500,MYSORE PAK 500 GMS
MP250500,MYSORE PAK 25 GMS (1/2 KG)
MP251000,MYSORE PAK 25 GMS
MPSP0025,MYSORE PAK 25 GMS SINGLE PIECE
NMAB0200,AYURVEDIC ASSORTED BOTTLE 200 ML
NMAD0200,RAS KADAM 200 GM
NMAD0250,BESIN LADDU 250 GM
NMAF0200,ASSORTED BOTTLE FM 200 ML
NMAG0200,ASHWAGANDHA BOTTLE FM 200 ML
NMAL0100,BADAM HALWA 100 GMS
NMAM0018,GOOD LIFE ALMOND MILK CHOCO 18 GM
NMAN0250,KARA DANTU 250 GM
NMAS0500,20 TYPES OF ASSORTED SWEETS 500 GMS
NMAS1000,SPECIAL ASSORTED SWEETS 1KG
NMAT0200,KAJU KATLI 200 GM
NMBA0200,PET BOTTLE GOOD LIFE BANANA 200
NMBB0200,BADAM BOTTLE FM 200 ML
NMBD0000,CHOCOLATE GIFT BOX DUPLEX BOARD
NMBD0200,BADAM POWER 200 GM
NMBD0250,KHOVA BADAM ROLL 250 GM
NMBD0500,BADAM POWER 500 GM
NMBF0200,DRY FRUIT BURFI 200 GM
NMBF0250,DRY FRUIT BURFI 250 GM
NMBH0100,YOGURT BANNA HONEY 100 ML
NMBI0014,CARAMEL BITE 14GM
NMBI0019,CREAMY BITE 19 GM
NMBI1000,GHEE BIB 1 LTR
NMBL0100,YOGURT BLUEBERRY 100 ML
NMBL0200,BESIN LADDU 200 GM
NMBM0180,PET BOTTLE GOOD LIFE BUTTER MILK 180
NMBM0200,TETRA BUTTER MILK 200 ML
NMBO0200,BANANA BOTTLE 200 ML
NMBP0200,BADAM PET BOTTLE FM 200 ML
NMBS0100,SHRIKHAND BUTTER SCOTCH 100 GM
NMBS0200,PET BOTTLE GOOD LIFE BANANA MILK SHAKE200
NMBU0100,COOKIES BUTTER 100 GM
NMBZFR12,GL ENERGY BAR WITH ZESTY FRUITS 12 GM
NMBZFR22,GL ENERGY BAR WITH ZESTY FRUITS 22 GM
NMCA0200,CHEESE SPREAD CAPSICUM 200 GM
NMCB0180,RAGI CRUNCHY BITES 180 GM
NMCB0200,COCONUT BURFI 200 GM
NMCB0250,CHOCOLATE BURFI 250 GM
NMCC0011,CHIT CHAT CHOCOLATE 11 GM
NMCC0018,GL RISE CRISPIES MILK CHOCO 18GM
NMCC0080,GL RISE CRISPIES MILK CHOCO 80GM
NMCE0200,CHEESE SPREAD PLAIN 200 GM
NMCF0200,CLOVE BOTTLE FM 200 ML
NMCH0011,GOOD LIFE CHOCOLATE 11 GM
NMCH0018,GL CRISPY MILK CHOCO 18GM
NMCH0200,TETRA CHOCOLATE 200 ML
NMCH0250,CHAKKI LADU 250 GM
NMCK0100,CHOCO COOKIES 100 GM
NMCL0100,NANDINI ECLAIR 100 GMS POUCH OLD
NMCM0018,GOOD LIFE BLACK CURRANT MILK CHOCO 18 GM
NMCO0020,COOKIES COCONUT 20 GM
NMCO0100,COOKIES COCONUT 100 GM
NMCO0200,CHOCOLATE BURFI 200 GM
NMCO0250,COCONUT BURFI 250 GM
NMCP0200,CHOCOLATE PET BOTTLE 200 ML
NMCR0200,TETRA CREAM 200 ML
NMCR0250,KHOVA CASHEW ROLL 250 GM
NMCS0020,COOKIES COCONUT 20 GM SINGLE PIECE
NMCS0180,RAGI CRUNCHY SPICY 180 GM
NMCS0200,PET BOTTLE GOOD LIFE CHOCOLATE MILK SHAKE200
NMCU0200,SET CURD 200 GM
NMCU0400,SET CURD 400 GM
NMCW0250,CASHEW BURFI 250 GM
NMDA1000,DAIRY WHITENER 1KG
NMDB0450,IDLI DOSA BATTER 450 GM
NMDB0900,IDLI DOSA BATTER 900 GM
NMDC0012,GL RICH DELICIOUS CRAMEL12GM
NMDC0022,GL RICH DELICIOUS CRAMEL22 GM
NMDC0045,GL RICH DELICIOUS CRAMEL 45 GM
NMDP0250,DHARWAD PEDA 250 GM
NMDU0200,MILLET LADU 200 GM
NMDW0200,DAIRY WHITENER 200 GM
NMDW0500,DAIRY WHITENER 500 GM
NMDW1000,DAIRY WHITENER 10 KG JAR
NMEBWN12,GL ENERGY BAR WITH WHOLESOME NUTS 12GM
NMEBWN22,GL ENERGY BAR WITH WHOLESOME NUTS 22GM
NMED0200,KESAR PEDA 200 GM
NMED0250,KESAR PEDA 250 GM
NMEL0100,SHRIKHAND ELACHI 100 GMS
NMEL0150,SHRIKHAND ELACHI 150 GM
NMEL0200,SHRIKHAND ELACHI 200 GM
NMEL0400,SHRIKHAND ELACHI 400 GM
NMEL0600,SHRIKHAND ELACHI 600 GM
NMEM1000,CREAM 1 LITER.
NMEO1000,CREAM 1 LITER OLD
NMEP0200,ELAICHI PEDA 200 GM
NMET0019,TREATO 19 GM
NMFM0200,PET BOTTLE GOOD LIFE PISTA FM 200
NMFM0180,PET BOTTLE GOOD LIFE STRAWBERRY FM 180
NMSFM200,TETRA STRA BARRY FM 200 ML
NMGA0150,SHRIKHAND GAUVA 150 GM
NMGA0600,SHRIKHAND GAUVA 600 GM
NMGB0180,PET BOTTLE GOOD LIFE BADAM FM 180
NMGB0200,PET BOTTLE GOOD LIFE BADAM FM 200
NMGB0250,JAGGERY BURFI 250 GM
NMGH0200,GHEE LADU 200 GM
NMGL0200,BOUNCE CORBONATED DRINKS GINGER LEMON 200 ML
NMGM0200,GINGER BOTTLE FM 200 ML
NMGP0200,JAGGERY PEDA 200 GM
NMGU0200,ULLAS GULLA 200 GM
NMHE0200,CHEDDER CHEESE 200 GM
NMHM0200,PET BOTTLE GOOD LIFE HERBAL MILK FM 200
NMIT0025,NANDINI BITE 25 GM
NMIX0200,BASUNDI MIX 200 GM
NMJN0200,JAGGERY OATS &NUTS BURFI 200GM
NMJO0050,GHEE JAR 50 ML OLD
NMJO0100,GHEE JAR 100 ML OLD
NMJO0250,ECLAIRS JAR 250 PICES OLD ONE
NMJP0020,COOKIES JEERA AND PEPPER 20 GM
NMJP0100,COOKIES JEERA PEPPER 100 GM
NMJP0200,BOUNCE CORBONATED DRINKS JEERA PUDINA 200 ML
NMJR0050,GHEE JAR 50 ML
NMJR0100,GHEE JAR 100 ML
NMJR0200,GHEE 200 JAR
NMJR0250,ECLAIRS JAR 250 PCS
NMJR0500,GHEE 500 JAR
NMJR1000,GHEE JAR 1 LTR
NMJR5000,GHEE JAR 5 LTR
NMJT0500,SUGAR FREE JAMOON TIN 500 GM
NMKE0200,PET BOTTLE GOOD LIFE KESAR BADAM FM 200
NMKP0180,SIRI DANYA KARA PONGAL 180 GM
NMKP0200,KASHAYA PET BOTTLE 200 ML
NMLA0200,GREEN GRAM LADU 200 GM
NMLD0200,TETRA PAK LYCHEE WHEY DRINKS 200 ML
NMLD0250,GHEE LADU 250 GM
NMLI0014,CHOCO LICIOUS 14 GMS
NMLL0200,LADAGI LADU 200 GM
NMLM0200,LITCHI BOTTLE FM 200 ML
NMLO0100,BADAM HALWA 100 GM OLD
NMLP0200,PET BOTTLE GOOD LIFE STRAWBERRY FM 200
NMMA0150,SHRIKHAND MANGO 150 GM
NMMA0200,TETRA MANGO 200 ML
NMMA0400,SHRIKHAND MANGO 400 GM
NMMA0600,SHRIKHAND MANGO 600 GM
NMMB0200,SPECIAL MILK BURFI 200 GM
NMMC0018,GOOD LIFE ORANGE MILK CHOCO 18 GM
NMMC0036,GL RICH MILK CHOCO 36 GM
NMMC0038,GL DELISH MILK CHOCO 38GM
NMMC0050,GL DELISH MILK CHOCO 50 GM
NMMC0080,GL RICH MILK CHOCO 80 GM
NMMC0200,MILK SHAKE CHOCOLATE 200 ML
NMMD0200,TETRA PAK MANGO WHEY DRINKS 200 ML
NMMH0018,GL DELISH MILK CHOCO 18GM
NMMI0200,MILLET MALT MIX 200 GM
NMML0180,PET BOTTLE GOOD LIFE MANGO LASSI 180 ML
NMML0200,TETRA MANGO LASSI 200 ML
NMMM0200,MILK MILLET MALT MIX 200 GM
NMMN0200,PET BOTTLE GOOD LIFE MANGO LASSI 200 ML
NMMP0010,BADAM POWDER 10 GM
NMMP0050,SKIM MILK POWDER 50 GM
NMMP0100,SKIM MILK POWDER 100 GM
NMMP0200,SKIM MILK POWDER 200 GM
NMMP0500,SKIM MILK POWDER 500 GM
NMMP0001,SKIM MILK POWDER 1 KG
NMMS0180,PET BOTTLE GOOD LIFE VANILLA MILK SHAKE 180
NMMS0200,PET BOTTLE GOOD LIFE VANILLA MILK SHAKE200
NMMT0200,MOTI CHOOR LADU 200 GM
NMMV0200,MILK SHAKE VANILLA 200 ML
NMMX0200,JAMOON MIX 200 GM
NMNB0200,PEA NUT BURFI 200 GM
NMNC0012,PEA NUT CHIKKI 12 GM
NMNC0018,GL RAISING & NUTS MILK CHOCO 18 GM
NMNC0025,PEA NUT CHIKKI 25 GM
NMNC0036,GL RAISING & NUTS MILK CHOCO 36 GM
NMNC0038,GL RAISING & NUTS MILK CHOCO 38GM
NMNC0080,GL RAISING & NUTS MILK CHOCO 80 GM
NMNC0100,PEA NUT CHIKKI 100 GM
NMNN0200,BANANA PET BOTTLE 200 ML
NMNP0200,MANGO PET BOTTLE 200 ML
NMNR0200,KUNDA RETORT 200 GM
NMNR0250,KHOVA CHOCO NUTTY ROLL 250 GM
NMNR0400,KUNDA RETORT 400 GM
NMOD0200,TETRA PAK ORANGE WHEY DRINK 200 ML
NMOR0200,BOUNCE CORBONATED DRINKS ORANGE 200 ML
NMOV0200,KHOVA 200 GM
NMPA0150,SHRIKHAND PINEAPPLE 150 GM
NMPA0200,SIRI DANYA PAYASA 200 GM
NMPB0200,ROSE PET BOTTLE FM 200 ML
NMPE0200,SUGAR FREE PEDA 200 GM
NMPE0250,ELAICHI PEDA 250 GM
NMPF0200,PEPPER BOTTLE FM 200 ML
NMPG0180,PET BOTTLE GOOD LIFE KESAR BADAM FM 180
NMPG0200,PET BOTTLE GOOD LIFE BUTTER MILK 200
NMPL0200,TETRA PLAIN LASSI 200 ML
NMPM0180,PET BOTTLE GOOD LIFE CHOCOLATE MILK SHAKE 180
NMPM0200,PISTA BOTTLE FM 200 ML
NMPP0180,PET BOTTLE GOOD LIFE PISTA FM 180
NMPP0200,PISTA PET BOTTLE FM 200 ML
NMPPBAG1,SMP POLY POUCH 1 KG OF 20 KG BAG
NMPT0000,CHOCOLATE GIFT PACK TIN
NMPU0012,GHEE POUCH 12 ML
NMRB0000,WATER BULK
NMRB0200,TURMERIC BOTTLE 200 ML
NMRC0020,COOKIES RED CHILLI 20 GM
NMRC0100,COOKIES RED CHILLI 100 GM
NMRJ0500,RTE JAMOON RTE RASAGULLA TIN COMBO PACK
NMRM0200,ROSE BOTTLE FM 200 ML
NMRT0500,JAMOON RTE TIN 500 GM
NMSB0200,MILK SHAKE BUTTER SCOTCH 200 ML
NMSH0200,SHRIKHAND MANGO 200 GM
NMSK0020,MILK RUSK 20 GM
NMSK0075,MILK RUSK 75 GMS
NMSKO075,MILK RUSK 75 GM OLD
NMSL0180,PET BOTTLE GOOD LIFE SWEET LASSI 180
NMSL0200,PET BOTTLE GOOD LIFE SWEET LASSI 200
NMSM0100,SHRIKHAND MANGO 100 GMS
NMSM0200,MILK SHAKE MANGO 200 ML
NMSP0150,GHEE SOAN PAPDI 150 GM
NMSP0180,SIRI DANYA SWEET PONGAL 180 GM
NMSP0200,CHEESE SPREAD PEPPER 200 GM
NMSS0020,COOKIES SWEET AND SALT 20 GM
NMSS0100,COOKIES SWEET AND SALT 100 GM
NMST0100,YOGURT STRABERRY 100 ML
NMST0150,SHRIKHAND STRAWBERRY 150 GM
NMST0500,RASAGULLA TIN 500 GM
NMST1000,20 TYPES OF ASSORTED SWEETS 1000 GMS
NMSW0250,10 TYPES OF ASSORTED SWEETS 250 GMS
NMSW0500,10 TYPES OF ASSORTED SWEETS 500 GMS
NMSW1000,10 TYPES OF ASSORTED SWEETS 1000 GMS
NMTE0200,TETRA BADAM FM 200 ML
NMTM0200,TULASI BOTTLE FM 200 ML
NMTO0200,DAIRY WHITENER 200 GM OLD
NMTO0250,BELGAUM KUNDA TIN 250 GM OLD
NMTP0200,TETRA PISTA FM 200 ML
NMTR0014,DAIRY WHITENER 14 GM
NMTR0028,DAIRY WHITENER 28 GM
NMTR0200,WATER 200 ML
NMTR0250,AQUA WATER 250 ML
NMTR0500,AQUA WATER 500 ML
NMTR1000,AQUA WATER 1000 ML
NMTR2000,AQUA WATER 2000 ML
NMUF0200,BADAM BURFEE 200 GM
NMUF0250,BADAM BURFEE 250 GM
NMUT0250,BELGAUM KUNDA TIN 250 GM
NMVA0200,PET BOTTLE GOOD LIFE VANILLA 200
NMWT0500,ASSORTED SWEET 500 GM
NMWT1000,ASSORTED SWEET 1000 GM
