product_code,product_description
NMXC0200,JAMOON MIX CARTON 200 GM
NMYM0100,YOGURT MANGO 100 ML
NMYS0200,PAYASA MIX 200 GM
PD000100,PEDA 100GMS
PD000250,PEDA 250 GMS
PD00BULK,PEDA BULK
PD250500,PEDA 25 GM 500 GM PACK
PD251000,PEDA 25 GMS
PDSP0025,PEDA 25 GMS SINGLE PIECE
PIAA0001,AMYLE ALCOHOL FOR MILK TESTING
PIAB0001,A.I. RECEIPT BOOK
PIAC0001,MOTHER BOARD ACCER(DUALCORE H81 EXPRESS)
PIAD0001,ADMISSION REGISTER.
PIAE0001,AUTOMATIC ELECTRONIC MILK TESTER
PIAF0001,L.D. AF X 100 OIL
PIAG0001,ACID BOTTLE GLASS.
PIAH0001,ALLU MILK CAN HANDLE
PIAH6100,BATTERY 6V/1AH
PIAH6101,BATTERY 6V/10AH
PIAI0001,ANIMAL INSEMINATION PAD
PIAL0001,ALU MILK CAN SPARE LID
PIAL1001,JERRY CAN 10LTR CAPACITY
PIAM0001,ADMISSION REGISTER
PIAN0001,ALU MILK CAN BOTTOM RING
PIAO0001,AT MAIZE FOUNDATION SEEDS
PIAP0001,ANIMAL TREATMENT PASS BOOK
PIAR0001,RD ASSEMBLY
PIAS0001,AT MAIZE BREEDER SEEDS
PIAT0001,AT MAIZE
PIAU0001,MILK ANALYZER WITH ULTRASONIC STIRER
PIAV0001,"PROCESSOR ACCER-VERITON H81,INTEL"
PIAW0001,ALLUMINIUM ALLOY MILK CAN WITH LIDS
PIAX0001,L.D. AX X 100 OIL
PIAY0001,AMYL ALCOHOL-250ML
PIAZ2001,EKOMILK MILK ANALYZER CLEANING SOLUTION- WEEKLY-200ML
PIBB0001,BLACK TAB(MOTOR)
PIBC0001,RS212 PC BOARD CANON
PIBMC001,STERBAC- BMC-DETERGENT & DISINFECTANTS CHEMICAL FOR BMC
PIBD0001,MOTHER BOARD DELL VOSTRO 270(H61 MERCURY
PIBMC001,BD PULLY
PIBE0001,BENZAN 100ML
PIBF0001,BF-SEMEN
PIBG0001,ALCOHOLE BOTTLE GLASS
PIBH0001,BRUSHES FOR BUTYROMETER
PIBI0001,BILFENFORTE1s
PIBL0001,BYE LAW BOOK NEW
PIBM0001,MOTHERBOARD MERCURY(915 MERCURY)
PIBN0001,BMC MILK TRANSPORT CONTRACTOR BILL PAD
PIBO0001,MOTHER BOARD(EWS)
PIBP0001,SAMPLE BOTTLE (PLASTIC)
PIBR0001,Cluster DCS Milk Receipt Book-BMC
PIBS0001,PCB (STIRRER SPARE)
PIBT0001,PUMP PIPE (BLACK TAB)
PIBT1001,DRILL BIT 1MM
PIBT6001,DRILL BIT 6MM
PIBU0001,PUSH BUTTON(ANALYSER)
PIBW0001,BUTTON SWITCH (STIRRER)
PIBY0001,BUTYROMETER
PIBZ0001,MULTIMEDIA KEY BOARD USB ZEBRONICS
PICA0001,VGA CABLE
PICB0001,USB DATA CABLE MUILY BYTE
PICC0001,NO RINSE CLEANING CHEMICAL (BMC)
PICC1001,TILT MEASURE 10CC
PICD0001,PRICE CHART FOR DIS_PLAY
PICDR001,COFS-29 (FODDER SEEDS)
PICE0001,LUCERNE.
PICF0001,CALF STARTER FEED
PICG0001,CALF GROWTH FEED
PICH0001,CENTERFUG MACHINE SET (ELE)
PICI0001,Contractor Bill pad (Milk Transport)
PICK0001,CASH BOOK
PICL0001,PP/PET STRAPPING CLIP
PICM0001,POWER CHORDS CPU TO MONITOR
PICN0001,CARRIAGE UNIT
PICN1001,10LTR LN2 Containers
PICO0001,FODDER COWPEA
PICP0001,UP FUSE CARRIER FOR AC POWER
PICR0001,CASH CREDIT BILL BOOK
PICS0001,MVR WING CASE SHEET PAD
PICT0001,EXTERNAL PCI I/O CARD TAG
PICU0001,CHAFFCUTTER 2HP
PICV0001,C-MOS BATTERY 1VOLTS
PICW0001,CLEANING/SANITIZER POWDER
PICW2001,CLEANING SOLUTION 200ML-WEEKLY
PICZ0001,CLOZENT - 10ML
PIDA0001,DAIRY REGISTER
PIDB0001,AI DETAILS BOOK(GIS)
PIDC0001,MPCS TERM DEPOSIT CERTIFICATE WITH COVER
PIDE0001,DATA CABLE 21 PIN
PIDH0001,DATA CABLE MBOARD TO HDD
PIDI0001,HARD DISK
PIDK0001,DISPLAY WITH KEY SHEET PAD LACTOSCAN
PIDL0001,ADOPTER (LACTOSCAN)
PIDM0001,ADOPTOR(MASTER CLASSIC)
PIDN0001,DELIVERY NOTE BOOK
PIDP0001,SONY VPL-EX110 DATA LCD PROJECTOR
PIDR0001,DROPPING BOTTLE PLASTIC.
PIDS0001,HARD DISK 160GB SEAGATE
PIDU0001,"80 GSM, 1/2 DUMMY MAPLITHO"
PIDV0001,"SMPS DELL VOSTRO270, FRONTECH"
PIDZ0001,DISPLAY (M.ANALYSER)
PIEB0001,EVM BOOKS
PIEC0001,Emergency Case Sheet Pad(GIS)
PIED2001,ESSAE MILK ANALYZER CLEANING SOLUTION- DAILY-200ML
PIEG5001,HARDDISK SEAGATE 500GB
PIEL0001,ELECTRONIC MILK TESTER
PIEM0001,AUTOMATIC MILK COLLECTION UNIT WITH EMAT
PIEM2001,EKOMILK MILK ANALYZER CLEANING SOLUTION- DAILY-200ML
PIEN0001,USE AND THROUG PEN BLUE COLOUR NATARAJ
PIEP0001,ALLU REGULATING PIN
PIES0001,KEY SHEET (ESSAE)
PIET0001,EU BOND/DPS/MB:TRANSFORMER
PIEU0001,EU MB/PRO KEYPAD
PIEV0001,EMERGENCY COUPAN BOOK RS 10/-
PIEW2001,ESSAE MILK ANALYZER CLEANING SOLUTION- WEEKLY-200ML
PIFA0001,FAT PAST SOLUTION 100ML
PIFA1001,AUTO EMT (FATOMATIC) FATFAST SOLUTION-100ML
PIFB0001,FOAM BOARD
PIFC0001,PROCESSOR FAN COMPATIBLE WITH MBOARD
PIFI0001,FIRST AID REGISTER.
PIFM0001,FILTER BAGS FOR BMC BALANCE TANKS
PIFO0001,FODDER REGISTER.
PIFP0001,FAT PLUS 1KG
PIFR0001,IFU PART#EXG-60058117-REFURBISHMENT
PIFS0001,CATTLE FEED STOCK BOOK-DCS.
PIFU0001,REFURBISH IFU
PIFW0001,SMPS FRONTECH 100 WATTS/150WATTS
PIGA0001,ELECTRICAL GERBER WITH ACCESSORIES
PIGB0001,FOOD GRADE GUNNY BAGS
PIGC0001,DESCALING SOLUTION MILKOSCREEN
PIGE0001,GENERAL LEDGER
PIGI0001,AM & SC Register
PIGL0001,GENERAL LEDGER.
PIGN0001,A.I. GUN.
PIGR0001,KEY SHEET GRACE
PIGS0001,GOUDHARA SHAKTHI 
PIHA0001,LOWER HOUSING ASSEMBLY
PIHC0001,UPPER HEAD CABLE
PIHE0001,KEY SHEET CANON
PIHF0001,HF-SEMEN
PIHL0001,HDPE LACTOMETER CYLINDER PLASTIC
PIHM0001,"HARDDISK HPPRO1110,MICROTOWER,SEGAT(SATA"
PIHO0001,ALCOHOLE BOTTLE PLASTIC
PIHP0001,"PROCESSOR HP PRO1110MICROTOWER,INTEL"
PIHS0001,HF*SH-SEMEN
PIIC0001,ANIMAL INSEMINATION CRATE
PIID0001,PROCESSOR INTEL DUAL CORE
PIIG0001,MILK PIPPET GLASS1
PIIN0001,"PROCESSOR, INTEL I1"
PIIX0001,MINERAL MIXTURE(Chelated)
PIJE0201,JERRY CAN 2 LTR CAPACITY
PIJR0001,JR-SEMEN
PIJY0001,JY-SEMEN
PIKD0001,KSHEERA DISPLAY WITH KEY SHEET PAD
PIKE0001,DELL MULTIMEDIA KEYBOARD KB216
PIKH0001,KANNADA EVP HANDBOOK TITLED
PIKK0001,MPCS MILK ADULTRATION KIT SMALL
PIKP0001,LM2 KEY PAD (KEY SHEET PAD)
PIKS0001,SWITCH (KSHEERA)
PILA0001,SWITCH (LACTOSCAN)
PILB0001,PRINTER LOGIC BOARD
PILC0001,LOAD CELL 100KG SS
PILD0001,LD POWDER (EDTA POWDER) (1 IN 1)
PILD1001,LACTO DAILY POWDER 100GM
PILE0001,SAMPLE BOTTLE (PLASTIC).
PILG0001,MONITOR LG 18.5FT
PILO0001,MVR LOG BOOK
PILP0001,LACTO DAILY POWDER
PILW0001,MPCS BYE-LAW BOOK NEW
PILW1001,LACTO WEEKLY POWDER 100GM
PILZ0001,MOTOR (M.ANALYSER) LACTOSCAN
PIMA0001,RIBBON MASK
PIMA1001,MILKING MACHINE WITH 1HP MOTOR & ACCESSOR
PIMA1101,MILKING MACHINE WITH 1/1 MOTOR & ACCESSOR.
PIMB0001,SENSOR (MASTER CLASSIC BRAND)
PIMC0001,MOTHER BOARD FOR MASTER CLASSIC BRANDS
PIMD0001,OPTICAL MOUSE DELL
PIME0001,TILT MEASUR 1CC
PIFT0001,MPCS AGREEMENT FORMAT PAD.
PIPO0001,OPICAL MOUSE FRONTECH
PIMF0001,"SMPS HPPRO1110,MICROTOWER,FRONTECH"
PIMG0001,Margine Money Book
PIMI0001,MEMORY/RAM HP PRO1110 MICROTOWER (2GB)
PIMK0001,KEY SHEET (MASTER CLASSIC)
PIML0001,MILK CAN CLEANING SOLUTION -KG-STERBAC-
PIMU0001,EU MEASURING MUG
PIMM0001,MARGINE MONEY BOOK.
PIMN0001,A.I. FRENCH MINI GUN
PIOU0001,OPTICAL MOUSE
PIMO0001,PF MOTOR
PIMY0001,EU MB PLATE FOR SYRINGE
PIMW0001,Milk Pass Book with Cover
PISC0002,SCALE MAIN PCB (ESSAE)
PIMS0001,CENTERFUG MACHINE SET(MANUAL)
PIMS1500,MAH-11-5 MAIZE SEEDS
PIMR0001,LACTOMETER.
PIMT0001,THERMOMETER-(MERCURY)
PIMV0001,MVR COUPAN BOOK RS 5/-
PIMX0001,Member Register.
PINC0001,DELIVERY NOTE BOOK CATTLE FEED
PINE0001,SUPER NEPIER
PING0001,ALLU MILK PLUNGER
PINI0001,Liquid Nitrogen-LN2
PINR0001,ANIMAL REGISTRATION PAD
PINS1001,NUTRI SAC - 100GM
PINT0001,PROCESSOR INTEL P1
PINU0001,NUGGE SEED
PIOD0001,Memebership application form pad
PIOL0001,OIL PAD
PIOP0001,KNOB (PRINTER)
PIOR0001,EU DPS/MB/PRO:BUNG RUBBER WITH O RING
PIOT0001,THERMOMETER
PIOX0001,OXFEN VET 1'S- 150MG
PIPE0001,CONTROL PANEL
PIPN0001,DEHORNING PASTE 10Z
PIDW0001,DEWORMING PASTE 
PIPY0001,PAYMENT REGISTER.
PIPB0001,CALF REARING PROGRAMME BOOKLET
PIPA0001,MAIN POWER CORD
PIMP0001,MEASURING PCB COMPLETE(M.BOARD)
PISM0002,SCALE MAIN PCB (CANON)
PIPC0001,UP ETU50/PE50 LED WITH CABLE+CONNECTOR
PIPD0001,EU PRO LCD DISPLAY
PIPD2001,PROMPT MILK ANALYZER CLEANING SOLUTION DAILY-200ML
PIPG0001,MILK PIPPET GLASS.
PILP0002,LAMINATED PHOTOS
PIPH0001,SEAGATE 1TB PORTABLE EXTERNAL HARD DRIVE
PIPI0001,SPARE PIPES (M.ANALYSER SPARE)
PIPK0001,SPARE PARTS KIT
PIDR0002,DROPPING BOTTLE PLASTIC
PIPL0001,EU BELLOW PLASTICS
PIPM2001,PROMPT MILK ANALYZER CLEANING SOLUTION -MONTHLY-200ML
PIPP0001,BRUSHES FOR PIPETTE
PINR0002,NEW PRINTER LQ100+11
PIPR0001,PURCHASE REGISTER
PIPS0001,EU PIPE SILICON SMALL FOR PCB
PIEP0002,EU PLUNGER
PIMP0002,MOTOR PULLY(LACTOSCAN)
PIPU0001,PURCHASE-REGISTER
PIPV0001,"PROCESSOR DELL-VOSTRO270, INTEL"
PIRA0001,"MEMORY/RAM DELL COSTRO270, TRANSCEND 1GB"
PIRC0001,CONTRACTOR BILL PAD
PILR0001,LUCERNE
PIRE0001,MAIN TRANSFORMER (ESSAE)
PIRG0001,PF REDUCTION GEAR
PIRG1001,MEMORY/RAM TRANSCEND 1GB
PIRL0001,SENSOR FOR LACTOSCAN
PIRM0001,MILK PASS BOOK WITH COVER.
PIRO0001,PERISTALTIC PUMP ROTOR(MOTOR PULLY)
PIRP0001,ALLU REGULATING PIN.
PIRR0001,CARRIAGE MOTOR
PIRS0001,BRUSHES FOR SAMPLE BOTTLE
PIRT0001,CALF STARTER
PISK0002,SAAF KIT 200ML
PISF0002,SAMRUDHI FEED-01 KG
PISA0002,SOUTH AFRICAN TALL MAIZE
PISS0002,SS MILK SAMPLER
PISA0001,SULPHURIC ACID FOR MILK TESTING
PISB0001,SS MILK SAMPLE BOTTLE STAND
PIFC0002,FOOD SAFETY STANDARD CHARTS
PIPC0002,PP/PET STRAPPING TAPE CUTTER
PISP0002,SCRIBBLING PAD
PISC0001,UP:ETU 50 PB SWITCH CABLE CONNECTOR
PISC1001,EU SYRINGE 10ML COMPLETE
PISD0001,CSH 11 MF SEEDS
PISE0001,KSHEERA SENSOR
PISF0001,SS FILTER
PISG0001,BONUS REGISTER.
PISR0002,SHARE REGISTER
PISH0001,SH-SEMEN
PISHE0001,AI SHEETHS
PISJ0001,PP/PET/PVC TAPE ROLL WITH MPCS NAME AND CODE NO
PISJS001,PP/PET STRAPPING JAW SEALER
PISK0001,SAAF KIT WITH SPARY 200ML
PISL0001,SULPHURIC ACID .
PISL1001,S.S.MILK CAN. WITH LID 10 LTR CAPACITY
PIPS0002,PRINTER SMPS
PISE0002,SCALE SMPS (ESSAE)
PISM0001,SS MILK MEASURING SET
PISN0001,CLEANING SOLUTION
PISO0001,CLEANING SOLUTION MILKOSCREEN - 60055871
PIEB0002,EU PIPE SILICON BIG FOR PCB
PIES0002,EU PIPE SILICON BIG FOR PUMP
PINP0001,NON SHAKING STAND PLASTIC
PIPP0002,PIPETTE STAND PLASTIC
PIPL0002,SHAKING STAND PLASTIC
PISP0001,SS MILK PLUNGER
PIPR0002,PP/PET STAPPING ROLL
PISR0001,SHARE RECEIPT BOOK
PISS0001,S.S. MILK STAINER SET NDP
PILS0001,LOCK STOPPER
PIPI0002,PIPETTE STAND PLASTIC.
PIPR0003,PP/PET STAPPING PVC ROLL TAPE
PIST0002,SS MILK COLLECTION TRAY
PIST0003,SS MILK STAINER SET
PIST0001,STOCK REGISTER
PIST1001,STOCK BOOK 100 PAGS
PISU0001,EU FUSE AC POWER-1A
PISV0001,MILKANALIZER WITH ULTRASONIC STIR VIBRAT
PIEU0002,EU SWITCH ON/OFF AC MAIN
PINW0001,NON SHAKING STAND WOODEN
PINW0002,NON SHAKING STAND WOODEN.
PISW0001,SHAKING STAND WOODEN
PISY0001,MEASURING SENSOR YELLOW
PITB0001,MILK ADULTERATION TEST KIT (BMC)
PITE0001,TEST-REGISTER
PITF0001,CENTERFUG MACHINE SET ELECTRICAL(GERBER)
PITI0001,UP ETU50 PCB TIMER/FREG/LED ETC
PIMD0002,MILK ADULTERATION TEST KIT
PITK0001,MOTOR (KSHEERA)
PITL0001,UP ETU 50:PCB MAIN
PITM0001,DIGITAL HARDNESS TESTING METER
PITN0001,UP ETU50 TRANSFORMER
PIMT0002,MAIN TRANSFORMER (CANON)
PIMT0003,"MEMORY/RAM ACER-CERITON H81,TRANSCEND2GB"
PIML0002,MOTHER BOARD FOR LACTOSCAN
PITR0001,UP ETU50/PE50 PROBLE.BASERING+TOP CAP(RR
PITR0002,TEST REGISTER
PITS0001,TRUCK SHEET PAD.
PITW0001,MOTHERBOARD HP PRO1110 MICROTOWER(H61M)
PIUA0001,AUTOMATIC MILK COLLECTION UNIT WITH MILK ANALYZER
PIUC0001,MILK ANALYSER USE CHARTS
PIUC2001,UNIVERSAL CLEANING SOLUTION 200ML WEEKLY
PIUD2001,CLEANING SOLUTION 200ML UNIVERSAL-DAILY
PIUN0001,TRACTOR UNIT
PIVB0001,VELVET BEANS (Foundation Seeds)
PIVO0001,VOUCHER BOOK
PIVR0001,"SMPS ACCER-VERITON H81, FRONTECH"
PIVS0001,EMERGENCY VISIT CASE SHEET PAD
PIWA0001,ELE. WEIGHING SCALE WITH ACCESSPRIES- P&I DCS
PIWE0001,LOCTO WEEKLY
PIWL0001,DVD WRITER LG
PIWM0001,COW MAT
PIWS0001,ELECTRONIC WEIGHINGSCALE(WALLMOUNT DISP)
PIXF0001,OXFENVET 2200MG
PN000200,PANNER 200 GMS
PN000500,PANNER 500 GMS
PN001000,PANEER 1 KG
PN00BULK,PANNER BULK
PNMF0200,MEDIUM FAT PANEER 200 GM
SLLA0200,SWEET LASSI 200ML
SLLABULK,SWEET LASSI BULK
SP00001,SKIM MILK POWDER 1 KG
SP0025KG,SKIMMED MILK POWDER 25 KG BAG
SPSW25KG,SKIMMED MILK PODER SWEEP 25 KG
UHHC0160,HEALTHY LIFE LITE 160 ML in CRATE
UHHC0450,HEALTHY LIFE LITE 450 ML in CRATE
UHTC0160,TRUPTI MILK 160 ML in CRATE
UHTC0450,TRUPTI MILK 450 ML in CRATE
UHVVBULK,VIJAYA VAJRA MILK - BULK
UMHL0160,HEALTHY LIFE LITE 160 ML
UMHL0450,HEALTHY LIFE LITE 450 ML
UMTP0160,TRUPTI MILK 160 ML
UMTP0180,TRUPTI180
UMTP0450,TRUPTI MILK 450 ML
UMTP0500,TRUPTI MILK 500 ML
UMVV0180,VIJAYA VAJRA 180 ML
UMVV0500,VIJAYA VAJRA 500ML
WHEY25KG,WHEY POWDER 25 KG
WP000500,WHOLE MILK POWDER 500 GM
WP001000,WHOLE MILK POWDER 1000 GM
WP0025KG,WHOLE MILK POWDER 25 KG BAG
WPSWBULK,SWEEP POWDER WMP
